#crosssection1 uncertainty1 Q21 XXXX1 x1 z1 pt1 crosssection2 uncertainty2 Q22 XXXX2 x2 z2 pt2 crosssection3 uncertainty3 Q23 XXXX3 x3 z3 pt3  
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1.313226 0.228603 1253.017079 1762.962458 0.083525 0.010459 0.347321 2.626452 0.323294 1220.370433 1673.293946 0.083423 0.001308 0.320096 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.064809 0.014868 1303.378302 1938.565833 0.086303 0.017094 0.681486 0.095507 0.018049 1196.677466 1598.304030 0.081234 0.004495 0.814891 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1484.858067 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.477537 0.137853 1214.193064 1740.802589 0.088056 0.038599 0.348739 -999.000000 -999.000000 -999.000000 1494.784439 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.061398 0.014472 1242.760305 1642.188722 0.074119 0.036362 1.219373 -999.000000 -999.000000 -999.000000 1665.329272 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1848.579311 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1500.371859 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.218871 0.065992 1223.534823 1810.390903 0.084159 0.069492 0.322098 -999.000000 -999.000000 -999.000000 1774.150224 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.020466 0.005908 1291.615967 1859.736857 0.083023 0.068701 1.413664 -999.000000 -999.000000 -999.000000 1758.773260 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1712.238713 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1917.554819 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1340.589314 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.005685 0.001271 1177.719727 1730.162167 0.080695 0.185969 1.047762 -999.000000 -999.000000 -999.000000 1439.291748 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.906215 0.261602 1505.945017 1525.967375 0.178732 0.002223 0.035231 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1.283805 0.179769 1746.264531 1681.366134 0.168646 0.012646 0.126229 3.045891 0.276899 1608.395047 1624.686101 0.182356 0.002239 0.131089 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.994320 0.111870 1975.562087 1762.962458 0.178904 0.013638 0.323373 2.617956 0.181523 1610.805119 1673.293946 0.191349 0.003817 0.335905 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.032365 0.005909 2025.066296 1938.565833 0.155115 0.016921 0.806363 0.104646 0.010625 1534.024155 1598.304030 0.173942 0.006447 0.773324 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.327244 0.090761 1656.128972 1484.858067 0.169717 0.037276 0.132294 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.402762 0.071199 1620.229675 1740.802589 0.171497 0.036585 0.353366 -999.000000 -999.000000 -999.000000 1494.784439 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.034522 0.006103 1620.799992 1642.188722 0.155385 0.037959 1.127874 0.025892 0.005285 1440.527481 1665.329272 0.207257 0.037245 1.366218 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.151036 0.043600 1986.852681 1848.579311 0.173523 0.068342 0.135652 -999.000000 -999.000000 -999.000000 1500.371859 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.245433 0.039301 1791.319444 1810.390903 0.176768 0.072360 0.365850 -999.000000 -999.000000 -999.000000 1774.150224 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.016722 0.003003 1743.605099 1859.736857 0.171729 0.069209 1.206937 -999.000000 -999.000000 -999.000000 1758.773260 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.023075 0.006957 1588.583995 1712.238713 0.168778 0.199276 0.133544 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.027270 0.005348 1887.368455 1917.554819 0.191914 0.167781 0.379356 -999.000000 -999.000000 -999.000000 1340.589314 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 0.005754 0.000719 1762.501975 1730.162167 0.173990 0.195145 1.131888 0.001438 0.000360 1241.848400 1439.291748 0.260445 0.186577 1.252429 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1525.967375 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1681.366134 -999.000000 -999.000000 -999.000000 0.302440 0.049062 2179.657042 1624.686101 0.397351 0.004899 0.138081 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1762.962458 -999.000000 -999.000000 -999.000000 0.210912 0.028971 2482.551074 1673.293946 0.418537 0.004802 0.342046 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1938.565833 -999.000000 -999.000000 -999.000000 0.011256 0.001959 2128.021962 1598.304030 0.410745 0.008577 0.710902 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1484.858067 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1740.802589 -999.000000 -999.000000 -999.000000 0.067651 0.016408 1638.855160 1494.784439 0.431660 0.035841 0.321246 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1642.188722 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1665.329272 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1848.579311 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1500.371859 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1810.390903 -999.000000 -999.000000 -999.000000 0.021887 0.006599 2214.070401 1774.150224 0.468985 0.062986 0.330884 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1859.736857 -999.000000 -999.000000 -999.000000 0.002388 0.000638 2127.201643 1758.773260 0.408155 0.072110 1.069588 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1712.238713 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1917.554819 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1340.589314 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 1730.162167 -999.000000 -999.000000 -999.000000 0.000341 0.000098 1702.549545 1439.291748 0.404223 0.182795 0.881201 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
